transaction_id,user_id,amount,merchant,location,device_id,timestamp,fraud_type
FRAUD_0001,41,159.1,Unknown Store,RU,DEV_494,2025-12-30T15:55:55.704407,stolen_card
FRAUD_0002,91,1154.09,Amazon,US,DEV_472,2026-02-09T19:55:55.704407,chargeback
FRAUD_0003,43,205.79,Unknown Store,RU,DEV_837,2026-01-18T11:55:55.704407,account_takeover
FRAUD_0004,86,263.36,Walmart,CA,DEV_813,2026-01-17T16:55:55.704407,account_takeover
FRAUD_0005,25,1130.67,Amazon,UK,DEV_793,2025-12-27T21:55:55.704407,account_takeover
FRAUD_0006,39,151.52,Unknown Store,RU,DEV_411,2026-01-16T04:55:55.704407,chargeback
FRAUD_0007,75,342.66,Walmart,CA,DEV_576,2026-02-11T14:55:55.704407,stolen_card
FRAUD_0008,28,177.79,Unknown Store,RU,DEV_774,2025-12-12T16:55:55.704407,stolen_card
FRAUD_0009,85,208.24,Unknown Store,CN,DEV_195,2026-01-07T07:55:55.704407,account_takeover
FRAUD_0010,29,422.63,Walmart,US,DEV_125,2025-12-06T02:55:55.704407,chargeback
FRAUD_0011,79,439.9,Walmart,US,DEV_566,2026-02-06T22:55:55.704407,account_takeover
FRAUD_0012,25,229.59,Unknown Store,CN,DEV_606,2026-02-04T09:55:55.704407,chargeback
FRAUD_0013,84,1531.43,Amazon,US,DEV_897,2026-02-08T18:55:55.704407,chargeback
FRAUD_0014,90,1276.94,Amazon,US,DEV_670,2026-01-09T17:55:55.704407,chargeback
FRAUD_0015,18,420.57,Walmart,CA,DEV_873,2026-02-11T17:55:55.704407,account_takeover
FRAUD_0016,65,156.69,Unknown Store,CN,DEV_262,2026-02-17T05:55:55.704407,stolen_card
FRAUD_0017,97,198.9,Walmart,CA,DEV_884,2026-02-25T04:55:55.704407,stolen_card
FRAUD_0018,31,118.65,Unknown Store,RU,DEV_830,2026-01-15T23:55:55.704407,chargeback
FRAUD_0019,43,227.88,Walmart,US,DEV_241,2025-12-23T22:55:55.704407,chargeback
FRAUD_0020,89,161.12,Walmart,US,DEV_165,2026-02-07T00:55:55.704407,stolen_card
FRAUD_0021,70,286.37,Walmart,US,DEV_311,2026-02-07T21:55:55.704407,stolen_card
FRAUD_0022,90,54.88,Unknown Store,CN,DEV_588,2025-11-29T05:55:55.704407,stolen_card
FRAUD_0023,97,255.99,Walmart,CA,DEV_651,2026-01-04T20:55:55.704407,stolen_card
FRAUD_0024,35,1153.75,Amazon,US,DEV_498,2026-01-24T13:55:55.704407,account_takeover
FRAUD_0025,52,231.05,Unknown Store,CN,DEV_230,2025-12-02T19:55:55.704407,stolen_card
FRAUD_0026,73,215.75,Unknown Store,RU,DEV_758,2026-02-09T08:55:55.704407,chargeback
FRAUD_0027,24,120.11,Walmart,CA,DEV_435,2026-01-03T07:55:55.704407,stolen_card
